Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Année édition
Galatasaray,20,26.1,,10,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
HJK Helsinki,14,25.0,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Honvéd,14,25.3,,2,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Íþróttabandalag Akraness,12,25.1,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Lech Poznań,17,25.7,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Levski Sofia,15,27.3,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Linfield FC,14,25.9,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Manchester Utd,16,27.5,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Milan,24,27.4,,12,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Monaco,19,26.9,,11,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Porto,24,26.3,,11,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Rangers,15,27.7,,2,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Rosenborg,14,25.8,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Skonto FC,14,24.2,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Sparta Prague,16,24.0,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Spartak Moscow,21,23.7,,10,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Steaua,17,24.3,,4,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
Werder Bremen,20,28.8,,10,,,,,,,,,,,,,,,,,1993-1994,,,,,,,,,,,
AEK Athens,16,28.3,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
APOEL FC,14,27.6,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Austria Wien,15,25.0,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Barcelona,17,26.7,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Beşiktaş,15,27.6,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Club Brugge,18,27.2,,10,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
CSKA Moscow,21,23.1,,10,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
CSKA Sofia,16,26.2,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Dinamo București,17,24.6,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Ferencváros,16,24.1,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Glentoran FC,14,29.2,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Göteborg,19,24.5,,10,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
KV,13,26.9,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Lahti,14,27.7,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Lech Poznań,16,25.0,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Leeds United,16,28.2,,5,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Lyngby,16,24.8,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Maccabi Tel Aviv FC,14,24.9,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Marseille,21,26.5,,11,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Milan,23,27.0,,11,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
NK Olimpija Ljubljana,15,26.6,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Porto,24,26.0,,10,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
PSV,20,27.2,,10,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Rangers,19,27.7,,10,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Sion,17,25.1,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
ŠK Slovan Bratislava,16,24.8,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Skonto FC,14,22.8,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Stuttgart,16,27.8,,3,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Tavriya Simferopol,15,25.7,,4,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Union Luxembourg,14,22.2,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Viking,15,24.5,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Žalgiris,15,21.5,,2,,,,,,,,,,,,,,,,,1992-1993,,,,,,,,,,,
Anderlecht,19,26.0,,10,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Apollon Limassol,16,25.9,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Arsenal,16,26.5,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Austria Wien,15,25.7,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Barcelona,19,25.9,,11,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Benfica,21,25.0,,10,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Beşiktaş,14,26.6,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Brøndby,16,27.0,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Dundalk FC,14,30.0,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Dynamo Kyiv,23,22.9,,10,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Etar,15,25.7,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
FC U Craiova,15,25.7,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Flamurtari Vlorë,15,24.5,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Göteborg,15,24.1,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Grasshopper,13,24.2,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Hansa Rostock,15,26.8,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
HJK Helsinki,14,25.2,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Honvéd,19,24.8,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Kaiserslautern,19,26.6,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Knattspyrnufélagið Fram,15,25.3,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Marseille,17,27.7,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Panathinaikos,18,26.8,,10,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Portadown FC,12,26.5,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
PSV,16,28.9,,4,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Rangers,17,27.2,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Red Star,22,24.6,,10,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Rosenborg,14,25.9,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Sampdoria,17,27.5,,11,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Sparta Prague,18,24.2,,10,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Union Luxembourg,13,23.3,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Zagłębie Lubin,14,26.7,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
Ħamrun Spartans FC,14,26.3,,2,,,,,,,,,,,,,,,,,1991-1992,,,,,,,,,,,
APOEL FC,14,26.2,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Bayern Munich,21,25.2,,8,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Beşiktaş,12,26.6,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Club Brugge,16,28.0,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
CSKA Sofia,18,25.2,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Dinamo București,16,24.9,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Dresden,19,25.6,,6,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
FC Tirol Innsbruck,15,25.9,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Grasshopper,15,25.5,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Knattspyrnufélag Akureyrar,14,24.0,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
KS Dinamo Tirana,14,24.3,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Lahti,14,26.1,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Lech Poznań,14,24.8,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Lillestrøm,13,26.1,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Malmö,16,24.9,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Marseille,18,28.2,,9,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Milan,18,27.3,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Napoli,16,27.1,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Odense,15,25.1,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Panathinaikos,15,26.5,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Portadown FC,14,26.5,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Porto,21,25.7,,6,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Rangers,19,27.4,,4,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Real Madrid,21,26.4,,6,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Red Star,19,25.0,,9,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Sparta Prague,17,26.0,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Spartak Moscow,15,24.7,,8,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
St Patrick's Athletic FC,14,27.0,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Újpest,15,25.6,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Union Luxembourg,13,22.7,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
Valletta FC,13,24.5,,2,,,,,,,,,,,,,,,,,1990-1991,,,,,,,,,,,
